[0m[1mgoogle_storage_bucket.bucket: Refreshing state... [id=gce-race-game][0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/logging-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/logging-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "x42SpQ==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "gZnZX4z8GR1saRvu0Thakw==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/logging-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "gZnZX4z8GR1saRvu0Thakw==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Flogging-googleapis-com.tf?generation=1699172001463387&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/logging-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/logging-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Flogging-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/logging-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/monitoring-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/monitoring-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "GIb2ig==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "3SOe8Dd/UnP1kFnhhGyFbw==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/monitoring-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "3SOe8Dd/UnP1kFnhhGyFbw==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fmonitoring-googleapis-com.tf?generation=1699172005254566&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/monitoring-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/monitoring-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fmonitoring-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/monitoring-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/oslogin-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/oslogin-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "vPJIYA==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "ec4GqWmV2usLhoUoLIOF8g==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/oslogin-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "ec4GqWmV2usLhoUoLIOF8g==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Foslogin-googleapis-com.tf?generation=1699171999053605&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/oslogin-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/oslogin-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Foslogin-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/oslogin-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/servicemanagement-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/servicemanagement-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "WcpfIg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "6m5or0a8WdY30Aje5QNuxQ==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/servicemanagement-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "6m5or0a8WdY30Aje5QNuxQ==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fservicemanagement-googleapis-com.tf?generation=1699171992556771&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/servicemanagement-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/servicemanagement-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fservicemanagement-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/servicemanagement-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/servicenetworking-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/servicenetworking-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "QCjQSA==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "GI/qW7b2TyTj54B1kjpABQ==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/servicenetworking-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "GI/qW7b2TyTj54B1kjpABQ==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fservicenetworking-googleapis-com.tf?generation=1699172004552901&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/servicenetworking-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/servicenetworking-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fservicenetworking-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/servicenetworking-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/serviceusage-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/serviceusage-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "yJZhYA==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "WUxbTTmf/TjJ3Uqk/7kMMg==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/serviceusage-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "WUxbTTmf/TjJ3Uqk/7kMMg==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fserviceusage-googleapis-com.tf?generation=1699171988752323&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/serviceusage-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/serviceusage-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fserviceusage-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/serviceusage-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/sql-component-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/sql-component-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "+sWqWg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "l87mpVO08tKKIPajAWUSjw==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/721548842530/Service/sql-component-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "l87mpVO08tKKIPajAWUSjw==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fsql-component-googleapis-com.tf?generation=1699171996349732&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/721548842530/Service/sql-component-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/721548842530/Service/sql-component-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2F721548842530%2FService%2Fsql-component-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/721548842530/Service/sql-component-googleapis-com.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/721548842530/Service/sqladmin-googleapis-com.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/721548842530/Service/sqladmin-googleapis-com.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
